fuente_sitio,dataset,url_origen,grupo,tema,fecha_extraccion,pais,region,periodo,indicador,categoria_energia,tecnologia,actor,item,valor,unidad
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Australia,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Australia - electricidad baja en carbono - 2023,34.81015,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Lebanon,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Lebanon - electricidad baja en carbono - 2023,34.076435,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,French Polynesia,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,French Polynesia - electricidad baja en carbono - 2023,33.80282,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Macao,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Macao - electricidad baja en carbono - 2023,33.333332,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Bolivia,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Bolivia - electricidad baja en carbono - 2023,33.30677,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Non-OECD (EI),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Non-OECD (EI) - electricidad baja en carbono - 2023,33.185364,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,CIS (EI),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,CIS (EI) - electricidad baja en carbono - 2023,32.92963,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Asia Pacific (EI),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Asia Pacific (EI) - electricidad baja en carbono - 2023,32.24639,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,North Macedonia,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,North Macedonia - electricidad baja en carbono - 2023,32.075474,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Asia (Ember),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Asia (Ember) - electricidad baja en carbono - 2023,31.898777,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Belarus,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Belarus - electricidad baja en carbono - 2023,31.312887,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Western Africa (EI),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Western Africa (EI) - electricidad baja en carbono - 2023,30.198399,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Cote d'Ivoire,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Cote d'Ivoire - electricidad baja en carbono - 2023,30.14572,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Asia,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Asia - electricidad baja en carbono - 2023,29.953697,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Japan,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Japan - electricidad baja en carbono - 2023,29.831238,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,United Arab Emirates,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,United Arab Emirates - electricidad baja en carbono - 2023,29.314154,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Cape Verde,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Cape Verde - electricidad baja en carbono - 2023,28.0,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Poland,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Poland - electricidad baja en carbono - 2023,27.706621,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Lower-middle-income countries,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Lower-middle-income countries - electricidad baja en carbono - 2023,27.220964,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Togo,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Togo - electricidad baja en carbono - 2023,26.760565,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Tanzania,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Tanzania - electricidad baja en carbono - 2023,26.490067,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,New Caledonia,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,New Caledonia - electricidad baja en carbono - 2023,26.213593,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,ASEAN (Ember),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,ASEAN (Ember) - electricidad baja en carbono - 2023,26.164715,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Martinique,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Martinique - electricidad baja en carbono - 2023,25.827814,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Africa,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Africa - electricidad baja en carbono - 2023,25.380013,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Africa (Ember),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Africa (Ember) - electricidad baja en carbono - 2023,25.37756,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Africa (EI),Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Africa (EI) - electricidad baja en carbono - 2023,25.134136,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Kiribati,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Kiribati - electricidad baja en carbono - 2023,25.0,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Vanuatu,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Vanuatu - electricidad baja en carbono - 2023,25.0,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Equatorial Guinea,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Equatorial Guinea - electricidad baja en carbono - 2023,24.475525,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Mexico,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Mexico - electricidad baja en carbono - 2023,23.790161,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Papua New Guinea,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Papua New Guinea - electricidad baja en carbono - 2023,23.678646,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Congo,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Congo - electricidad baja en carbono - 2023,23.507462,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Nigeria,Internacional,2023,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Nigeria - electricidad baja en carbono - 2023,22.678398,% electricidad baja en carbono
